PDISASS64.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              ;.PAGE 'DISASSEMBLER64'
02962  278B  C8                 INY             ;INC INDEX
02963  278C  B1 DD              LDA (ZEROUR),Y  ;GET HIGH BYTE
02964  278E  8D 50 10           STA ADRS+1      ;STORE
02965  2791  6C 4F 10           JMP (ADRS)      ;INDIRECT JMP
02966  2794              ;*********************************
02967  2794              ; TABLE OF ADDRESSING MODE SUBS
02968  2794              ;*********************************
02969  2794              ; MACHINE LANGUAGE ROUTINES
02970  2794              ;*********************************
02971  2794              SUBP   = *             ; MODES
02972  2794  92 21       .WORD  PRTONE          ; 0  $00
02973  2796  92 21       .WORD  PRTONE          ; 2  $02
02974  2798  A8 21       .WORD  PRTTWO          ; 4  $04
02975  279A  A8 21       .WORD  PRTTWO          ; 6  $06
02976  279C  A8 21       .WORD  PRTTWO          ; 8  $08
02977  279E  A8 21       .WORD  PRTTWO          ; 10 $0A






PDISASS64.ASM......PAGE 0058

LINE# LOC   CODE        LINE


02978  27A0  CD 21       .WORD  PRTTHE          ; 12 $0C
02979  27A2  CD 21       .WORD  PRTTHE          ; 14 $0E
02980  27A4  CD 21       .WORD  PRTTHE          ; 16 $10
02981  27A6  92 21       .WORD  PRTONE          ; 18 $12
02982  27A8  A8 21       .WORD  PRTTWO          ; 20 $14
02983  27AA  A8 21       .WORD  PRTTWO          ; 22 $16
02984  27AC  A8 21       .WORD  PRTTWO          ; 24 $18
02985  27AE  CD 21       .WORD  PRTTHE          ; 26 $1A
02986  27B0              ;*********************************
02987  27B0              ; CODE ANALYSIS ROUTINES
02988  27B0              ;*********************************
02989  27B0              SUBS1  = *             ; MODES
02990  27B0  89 1F       .WORD  IMPONE          ; 0  $00
02991  27B2  89 1F       .WORD  IMPONE          ; 2  $02
02992  27B4  04 1F       .WORD  IMMEDT          ; 4  $04
02993  27B6  4D 1E       .WORD  ONEBYT          ; 6  $06
02994  27B8  4D 1E       .WORD  ONEBYT          ; 8  $08
02995  27BA  4D 1E       .WORD  ONEBYT          ; 10 $0A
02996  27BC  82 1E       .WORD  TWOBYT          ; 12 $0C
02997  27BE  82 1E       .WORD  TWOBYT          ; 14 $0E
02998  27C0  82 1E       .WORD  TWOBYT          ; 16 $10
02999  27C2  89 1F       .WORD  IMPONE          ; 18 $12
03000  27C4  C0 1F       .WORD  RELATV          ; 20 $14
03001  27C6  4D 1E       .WORD  ONEBYT          ; 22 $16
03002  27C8  4D 1E       .WORD  ONEBYT          ; 24 $18
03003  27CA  82 1E       .WORD  TWOBYT          ; 26 $1A
03004  27CC              ;*********************************
03005  27CC              ; FINAL PASS ADDRESSING MODES
03006  27CC              ;*********************************
03007  27CC              SUBS   = *             ; MODES
03008  27CC  BE 1E       .WORD  ILLEGL          ; 0  $00
03009  27CE  FF 1E       .WORD  ACC             ; 2  $02
03010  27D0  04 1F       .WORD  IMMEDT          ; 4  $04
03011  27D2  3B 1F       .WORD  ZEROPG          ; 6  $06
03012  27D4  3E 1F       .WORD  ZEROX           ; 8  $08
03013  27D6  44 1F       .WORD  ZEROY           ; 10 $0A
03014  27D8  4B 1F       .WORD  ABSLUT          ; 12 $0C
03015  27DA  70 1F       .WORD  ABSX            ; 14 $0E
03016  27DC  76 1F       .WORD  ABSY            ; 16 $10
03017  27DE  7C 1F       .WORD  IMPLID          ; 18 $12
03018  27E0  C0 1F       .WORD  RELATV          ; 20 $14
03019  27E2  AB 1F       .WORD  INDX            ; 22 $16
03020  27E4  B4 1F       .WORD  INDY            ; 24 $18
03021  27E6  96 1F       .WORD  INDRCT          ; 26 $1A
03022  27E8              ;*********************************
03023  27E8              ; LIST OF MNEMONICS
03024  27E8              ;*********************************
03025  27E8              MNAMES = *             ; MCODES
03026  27E8  00          .BYTE  0,0,0           ; 0   $00
03026  27E9  00 
03026  27EA  00 
03027  27EB  41 44 43    .BYTE  'ADC'           ; 3   $03
03028  27EE  41 4E 44    .BYTE  'AND'           ; 6   $06
03029  27F1  41 53 4C    .BYTE  'ASL'           ; 9   $09
03030  27F4  42 43 43    .BYTE  'BCC'           ; 12  $0C






PDISASS64.ASM......PAGE 0059

LINE# LOC   CODE        LINE


03031  27F7  42 43 53    .BYTE  'BCS'           ; 15  $0F
03032  27FA  42 45 51    .BYTE  'BEQ'           ; 18  $12
03033  27FD  42 49 54    .BYTE  'BIT'           ; 21  $15
03034  2800  42 4D 49    .BYTE  'BMI'           ; 24  $18
03035  2803  42 4E 45    .BYTE  'BNE'           ; 27  $1B
03036  2806  42 50 4C    .BYTE  'BPL'           ; 30  $1E
03037  2809  42 52 4B    .BYTE  'BRK'           ; 33  $21
03038  280C  42 56 43    .BYTE  'BVC'           ; 36  $24
03039  280F  42 56 53    .BYTE  'BVS'           ; 39  $27
03040  2812  43 4C 43    .BYTE  'CLC'           ; 42  $2A
03041  2815  43 4C 44    .BYTE  'CLD'           ; 45  $2D
03042  2818  43 4C 49    .BYTE  'CLI'           ; 48  $30
03043  281B  43 4C 56    .BYTE  'CLV'           ; 51  $33
03044  281E  43 4D 50    .BYTE  'CMP'           ; 54  $36
03045  2821  43 50 58    .BYTE  'CPX'           ; 57  $39
03046  2824  43 50 59    .BYTE  'CPY'           ; 60  $3C
03047  2827  44 45 43    .BYTE  'DEC'           ; 63  $3F
03048  282A  44 45 58    .BYTE  'DEX'           ; 66  $42
03049  282D  44 45 59    .BYTE  'DEY'           ; 69  $45
03050  2830  45 4F 52    .BYTE  'EOR'           ; 72  $48
03051  2833  49 4E 43    .BYTE  'INC'           ; 75  $4B
03052  2836  49 4E 58    .BYTE  'INX'           ; 78  $4E
03053  2839  49 4E 59    .BYTE  'INY'           ; 81  $51
03054  283C  4A 4D 50    .BYTE  'JMP'           ; 84  $54
03055  283F  4A 53 52    .BYTE  'JSR'           ; 87  $57
03056  2842  4C 44 41    .BYTE  'LDA'           ; 90  $5A
03057  2845  4C 44 58    .BYTE  'LDX'           ; 93  $5D
03058  2848  4C 44 59    .BYTE  'LDY'           ; 96  $60
03059  284B  4C 53 52    .BYTE  'LSR'           ; 99  $63
03060  284E  4E 4F 50    .BYTE  'NOP'           ; 102 $66
03061  2851  4F 52 41    .BYTE  'ORA'           ; 105 $69
03062  2854  50 48 41    .BYTE  'PHA'           ; 108 $6C
03063  2857  50 48 50    .BYTE  'PHP'           ; 111 $6F
03064  285A  50 4C 41    .BYTE  'PLA'           ; 114 $72
03065  285D  50 4C 50    .BYTE  'PLP'           ; 117 $75
03066  2860  52 4F 4C    .BYTE  'ROL'           ; 120 $78
03067  2863  52 4F 52    .BYTE  'ROR'           ; 123 $7B
03068  2866  52 54 49    .BYTE  'RTI'           ; 126 $7E
03069  2869  52 54 53    .BYTE  'RTS'           ; 129 $81
03070  286C  53 42 43    .BYTE  'SBC'           ; 132 $84
03071  286F  53 45 43    .BYTE  'SEC'           ; 135 $87
03072  2872  53 45 44    .BYTE  'SED'           ; 138 $8A
03073  2875  53 45 49    .BYTE  'SEI'           ; 141 $8D
03074  2878  53 54 41    .BYTE  'STA'           ; 144 $90
03075  287B  53 54 58    .BYTE  'STX'           ; 147 $93
03076  287E  53 54 59    .BYTE  'STY'           ; 150 $96
03077  2881  54 41 58    .BYTE  'TAX'           ; 153 $99
03078  2884  54 41 59    .BYTE  'TAY'           ; 156 $9C
03079  2887  54 53 58    .BYTE  'TSX'           ; 159 $9F
03080  288A  54 58 41    .BYTE  'TXA'           ; 162 $A2
03081  288D  54 58 53    .BYTE  'TXS'           ; 165 $A5
03082  2890  54 59 41    .BYTE  'TYA'           ; 168 $A8
03083  2893              ;*********************************
03084  2893              ; QUASI-OPCODES
03085  2893              ;*********************************






PDISASS64.ASM......PAGE 0060

LINE# LOC   CODE        LINE


03086  2893  41 53 4F    .BYTE  'ASO'           ; 171 $AB
03087  2896  52 4C 41    .BYTE  'RLA'           ; 174 $AE
03088  2899  4C 53 45    .BYTE  'LSE'           ; 177 $B1
03089  289C  52 52 41    .BYTE  'RRA'           ; 180 $B4
03090  289F  41 58 53    .BYTE  'AXS'           ; 183 $B7
03091  28A2  4C 41 58    .BYTE  'LAX'           ; 186 $BA
03092  28A5  44 43 4D    .BYTE  'DCM'           ; 189 $BD
03093  28A8  49 4E 53    .BYTE  'INS'           ; 192 $C0
03094  28AB  41 4C 52    .BYTE  'ALR'           ; 195 $C3
03095  28AE  41 52 52    .BYTE  'ARR'           ; 198 $C6
03096  28B1  4F 41 4C    .BYTE  'OAL'           ; 201 $C9
03097  28B4  53 41 58    .BYTE  'SAX'           ; 204 $CC
03098  28B7  4E 4F 50    .BYTE  'NOP'           ; 207 $CF
03099  28BA  53 4B 42    .BYTE  'SKB'           ; 210 $D2
03100  28BD  53 4B 57    .BYTE  'SKW'           ; 213 $D5
03101  28C0              ;*********************************
03102  28C0              ; TABLE OF MNEMONIC CODES
03103  28C0              ;*********************************
03104  28C0              ;
03105  28C0              ;A MNEMONIC'S CODE IS ITS OFFSET
03106  28C0              ;    INTO MNAMES, THE LIST OF
03107  28C0              ;         MNEONIC NAMES.
03108  28C0              ;
03109  28C0              ;*********************************
03110  28C0              MCODES = *
03111  28C0              ;     0X  1X  2X  3X  4X  5X  6X  7X
03112  28C0              ; 0X  BRK ORA KIL SLO NOP ORA ASL SLO
03113  28C0  21          .BYTE  $21,$69,$00,$00,$00,$69,$09,$00
03113  28C1  69 
03113  28C2  00 
03113  28C3  00 
03113  28C4  00 
03113  28C5  69 
03113  28C6  09 
03113  28C7  00 
03114  28C8              ;     8X  9X  AX  BX  CX  DX  EX  FX
03115  28C8                                     ;PHP ORA ASL ANC NOP ORA A
SL SLO
03116  28C8  6F          .BYTE  $6F,$69,$09,$00,$00,$69,$09,$00
03116  28C9  69 
03116  28CA  09 
03116  28CB  00 
03116  28CC  00 
03116  28CD  69 
03116  28CE  09 
03116  28CF  00 
03117  28D0              ; 1X  BPL ORA KIL SLO NOP ORA ASL SLO
03118  28D0  1E          .BYTE  $1E,$69,$00,$00,$00,$69,$09,$00
03118  28D1  69 
03118  28D2  00 
03118  28D3  00 
03118  28D4  00 
03118  28D5  69 
03118  28D6  09 
03118  28D7  00 
03119  28D8                                     ;CLC ORA NOP SLO NOP ORA A
SL SLO






PDISASS64.ASM......PAGE 0061

LINE# LOC   CODE        LINE


03120  28D8  2A          .BYTE  $2A,$69,$00,$00,$00,$69,$09,$00
03120  28D9  69 
03120  28DA  00 
03120  28DB  00 
03120  28DC  00 
03120  28DD  69 
03120  28DE  09 
03120  28DF  00 
03121  28E0              ; 2X  JSR AND KIL RLA BIT AND ROL RLA
03122  28E0  57          .BYTE  $57,$06,$00,$00,$15,$06,$78,$00
03122  28E1  06 
03122  28E2  00 
03122  28E3  00 
03122  28E4  15 
03122  28E5  06 
03122  28E6  78 
03122  28E7  00 
03123  28E8                                     ;PLP ABD ROL ANC BIT AND R
OL RLA
03124  28E8  75          .BYTE  $75,$06,$78,$00,$15,$06,$78,$00
03124  28E9  06 
03124  28EA  78 
03124  28EB  00 
03124  28EC  15 
03124  28ED  06 
03124  28EE  78 
03124  28EF  00 
03125  28F0              ; 3X  BMI AND KIL RLA NOP AND ROL RLA
03126  28F0  18          .BYTE  $18,$06,$00,$00,$00,$06,$78,$00
03126  28F1  06 
03126  28F2  00 
03126  28F3  00 
03126  28F4  00 
03126  28F5  06 
03126  28F6  78 
03126  28F7  00 
03127  28F8              ;     SEC AND NOP RLA NOP AND ROL RLA
03128  28F8  87          .BYTE  $87,$06,$00,$00,$00,$06,$78,$00
03128  28F9  06 
03128  28FA  00 
03128  28FB  00 
03128  28FC  00 
03128  28FD  06 
03128  28FE  78 
03128  28FF  00 
03129  2900              ; 4X  RTI EOR KIL SRE NOP EOR LSR SRE
03130  2900  7E          .BYTE  $7E,$48,$00,$00,$00,$48,$63,$00
03130  2901  48 
03130  2902  00 
03130  2903  00 
03130  2904  00 
03130  2905  48 
03130  2906  63 
03130  2907  00 
03131  2908              ;     PHA EOR LSR ALR JMP EOR LSR SRE
03132  2908  6C          .BYTE  $6C,$48,$63,$00,$54,$48,$63,$00






PDISASS64.ASM......PAGE 0062

LINE# LOC   CODE        LINE


03132  2909  48 
03132  290A  63 
03132  290B  00 
03132  290C  54 
03132  290D  48 
03132  290E  63 
03132  290F  00 
03133  2910              ; 5X  BVC EOR KIL SRE NOP EOR LSR SRE
03134  2910  24          .BYTE  $24,$48,$00,$00,$00,$48,$63,$00
03134  2911  48 
03134  2912  00 
03134  2913  00 
03134  2914  00 
03134  2915  48 
03134  2916  63 
03134  2917  00 
03135  2918              ;     CLI EOR NOP SRE NOP EOR LSR SRE
03136  2918  30          .BYTE  $30,$48,$00,$00,$00,$48,$63,$00
03136  2919  48 
03136  291A  00 
03136  291B  00 
03136  291C  00 
03136  291D  48 
03136  291E  63 
03136  291F  00 
03137  2920              ; 6X  RTS ADC KIL RRA NOP ADC ROR RRA
03138  2920  81          .BYTE  $81,$03,$00,$00,$00,$03,$7B,$00
03138  2921  03 
03138  2922  00 
03138  2923  00 
03138  2924  00 
03138  2925  03 
03138  2926  7B 
03138  2927  00 
03139  2928              ;     PLA ADC ROR ARR JMP ADC ROR RRA
03140  2928  72          .BYTE  $72,$03,$7B,$00,$54,$03,$7B,$00
03140  2929  03 
03140  292A  7B 
03140  292B  00 
03140  292C  54 
03140  292D  03 
03140  292E  7B 
03140  292F  00 
03141  2930              ; 7X  BVS ADC KIL RRA NOP ADC ROR RRA
03142  2930  27          .BYTE  $27,$03,$00,$00,$00,$03,$7B,$00
03142  2931  03 
03142  2932  00 
03142  2933  00 
03142  2934  00 
03142  2935  03 
03142  2936  7B 
03142  2937  00 
03143  2938              ;     SEI ADC NOP RRA NOP ADC ROR RRA
03144  2938  8D          .BYTE  $8D,$03,$00,$00,$00,$03,$7B,$00
03144  2939  03 






PDISASS64.ASM......PAGE 0063

LINE# LOC   CODE        LINE


03144  293A  00 
03144  293B  00 
03144  293C  00 
03144  293D  03 
03144  293E  7B 
03144  293F  00 
03145  2940              ; 8X  NOP STA NOP SAX STY STA STX SAX
03146  2940  00          .BYTE  $00,$90,$00,$00,$96,$90,$93,$00
03146  2941  90 
03146  2942  00 
03146  2943  00 
03146  2944  96 
03146  2945  90 
03146  2946  93 
03146  2947  00 
03147  2948              ;     DEY NOP TXA XXA STY STA STX SAX
03148  2948  45          .BYTE  $45,$00,$A2,$00,$96,$90,$93,$00
03148  2949  00 
03148  294A  A2 
03148  294B  00 
03148  294C  96 
03148  294D  90 
03148  294E  93 
03148  294F  00 
03149  2950              ; 9X  BCC STA KIL AHX STY STA STX SAX 
03150  2950  0C          .BYTE  $0C,$90,$00,$00,$96,$90,$93,$00
03150  2951  90 
03150  2952  00 
03150  2953  00 
03150  2954  96 
03150  2955  90 
03150  2956  93 
03150  2957  00 
03151  2958              ;     TYA STA TXS TAS SHY STA SHX AHX
03152  2958  A8          .BYTE  $A8,$90,$A5,$00,$00,$90,$00,$00
03152  2959  90 
03152  295A  A5 
03152  295B  00 
03152  295C  00 
03152  295D  90 
03152  295E  00 
03152  295F  00 
03153  2960              ; AX  LDY LDA LDX LAX LDY LDA LDX LAX
03154  2960  60          .BYTE  $60,$5A,$5D,$00,$60,$5A,$5D,$00
03154  2961  5A 
03154  2962  5D 
03154  2963  00 
03154  2964  60 
03154  2965  5A 
03154  2966  5D 
03154  2967  00 
03155  2968              ;     TAY LDA TAX LAX LDY LDA LDX LAX
03156  2968  9C          .BYTE  $9C,$5A,$99,$00,$60,$5A,$5D,$00
03156  2969  5A 
03156  296A  99 






PDISASS64.ASM......PAGE 0064

LINE# LOC   CODE        LINE


03156  296B  00 
03156  296C  60 
03156  296D  5A 
03156  296E  5D 
03156  296F  00 
03157  2970              ; BX  BCS LDA KIL LAX LDY LDA LDX LAX
03158  2970  0F          .BYTE  $0F,$5A,$00,$00,$60,$5A,$5D,$00
03158  2971  5A 
03158  2972  00 
03158  2973  00 
03158  2974  60 
03158  2975  5A 
03158  2976  5D 
03158  2977  00 
03159  2978              ;     CLV LDA TSX LAS LDY LDA LDX LAX
03160  2978  33          .BYTE  $33,$5A,$9F,$00,$60,$5A,$5D,$00
03160  2979  5A 
03160  297A  9F 
03160  297B  00 
03160  297C  60 
03160  297D  5A 
03160  297E  5D 
03160  297F  00 
03161  2980              ; CX  CPY CMP NOP DCP CPY CMP DEC DCP
03162  2980  3C          .BYTE  $3C,$36,$00,$00,$3C,$36,$3F,$00
03162  2981  36 
03162  2982  00 
03162  2983  00 
03162  2984  3C 
03162  2985  36 
03162  2986  3F 
03162  2987  00 
03163  2988              ;     INY CMP DEX AXS CPY CMP DEC DCP
03164  2988  51          .BYTE  $51,$36,$42,$00,$3C,$36,$3F,$00
03164  2989  36 
03164  298A  42 
03164  298B  00 
03164  298C  3C 
03164  298D  36 
03164  298E  3F 
03164  298F  00 
03165  2990              ; DX  BNE CMP KIL DCP NOP CMP DEC DCP
03166  2990  1B          .BYTE  $1B,$36,$00,$00,$00,$36,$3F,$00
03166  2991  36 
03166  2992  00 
03166  2993  00 
03166  2994  00 
03166  2995  36 
03166  2996  3F 
03166  2997  00 
03167  2998              ;     CLD CMP NOP DCP NOP CMP DEC DCP
03168  2998  2D          .BYTE  $2D,$36,$00,$00,$00,$36,$3F,$00
03168  2999  36 
03168  299A  00 
03168  299B  00 






PDISASS64.ASM......PAGE 0065

LINE# LOC   CODE        LINE


03168  299C  00 
03168  299D  36 
03168  299E  3F 
03168  299F  00 
03169  29A0              ; EX  CPX SBC NOP ISC CPX SBC INC ISC
03170  29A0  39          .BYTE  $39,$84,$00,$00,$39,$84,$4B,$00
03170  29A1  84 
03170  29A2  00 
03170  29A3  00 
03170  29A4  39 
03170  29A5  84 
03170  29A6  4B 
03170  29A7  00 
03171  29A8              ;     INX SBC NOP SBC CPX SBC INC ISC
03172  29A8  4E          .BYTE  $4E,$84,$66,$00,$39,$84,$4B,$00
03172  29A9  84 
03172  29AA  66 
03172  29AB  00 
03172  29AC  39 
03172  29AD  84 
03172  29AE  4B 
03172  29AF  00 
03173  29B0              ; FX  BEQ SBC KIL ISC NOP SBC INC ISC
03174  29B0  12          .BYTE  $12,$84,$00,$00,$00,$84,$4B,$00
03174  29B1  84 
03174  29B2  00 
03174  29B3  00 
03174  29B4  00 
03174  29B5  84 
03174  29B6  4B 
03174  29B7  00 
03175  29B8              ;     SED SBC NOP ISC NOP SBC INC ISC
03176  29B8  8A          .BYTE  $8A,$84,$00,$00,$00,$84,$4B,$00
03176  29B9  84 
03176  29BA  00 
03176  29BB  00 
03176  29BC  00 
03176  29BD  84 
03176  29BE  4B 
03176  29BF  00 
03177  29C0              ;*********************************
03178  29C0              ; TABLE OF ADDRESSING MODE CODES
03179  29C0              ;*********************************
03180  29C0              ;
03181  29C0              ; AN ADDRESSING MODE'S CODE IS
03182  29C0              ; ITS OFFSET INTO SUBS, THE TABLE
03183  29C0              ; OF ADDRESSING MODE SUBROUTINES
03184  29C0              ;
03185  29C0              ; ILLEGL ; 0  $00
03186  29C0              ; ACC    ; 2  $02
03187  29C0              ; IMMEDT ; 4  $04
03188  29C0              ; ZEROPG ; 6  $06
03189  29C0              ; ZEROX  ; 8  $08
03190  29C0              ; ZEROY  ; 10 $0A
03191  29C0              ; ABSLUT ; 12 $0C






PDISASS64.ASM......PAGE 0066

LINE# LOC   CODE        LINE


03192  29C0              ; ABSX   ; 14 $0E
03193  29C0              ; ABSY   ; 16 $10
03194  29C0              ; IMPLID ; 18 $12
03195  29C0              ; RELATV ; 20 $14
03196  29C0              ; INDX   ; 22 $16
03197  29C0              ; INDY   ; 24 $18
03198  29C0              ; INDRCT ; 26 $1A
03199  29C0              ;*********************************
03200  29C0              MODES  = * 
03201  29C0              ; 0X   0  1 2 3 4 5 6 7
03202  29C0  12          .BYTE  18,22,0,0,0,6,6,0
03202  29C1  16 
03202  29C2  00 
03202  29C3  00 
03202  29C4  00 
03202  29C5  06 
03202  29C6  06 
03202  29C7  00 
03203  29C8              ;      8  9 A B C D E F
03204  29C8  12          .BYTE  18,4,2,0,0,12,12,0
03204  29C9  04 
03204  29CA  02 
03204  29CB  00 
03204  29CC  00 
03204  29CD  0C 
03204  29CE  0C 
03204  29CF  00 
03205  29D0              ; 1X   0  1 2 3 4 5 6 7
03206  29D0  14          .BYTE  20,24,0,0,0,8,8,0
03206  29D1  18 
03206  29D2  00 
03206  29D3  00 
03206  29D4  00 
03206  29D5  08 
03206  29D6  08 
03206  29D7  00 
03207  29D8              ;      8  9 A B C D E F
03208  29D8  12          .BYTE  18,16,0,0,0,14,14,0
03208  29D9  10 
03208  29DA  00 
03208  29DB  00 
03208  29DC  00 
03208  29DD  0E 
03208  29DE  0E 
03208  29DF  00 
03209  29E0              ; 2X   0  1 2 3 4 5 6 7
03210  29E0  0C          .BYTE  12,22,0,0,6,6,6,0
03210  29E1  16 
03210  29E2  00 
03210  29E3  00 
03210  29E4  06 
03210  29E5  06 
03210  29E6  06 
03210  29E7  00 
03211  29E8              ;.BYTE 12,22,0,0,28,6,6,0






PDISASS64.ASM......PAGE 0067

LINE# LOC   CODE        LINE


03212  29E8              ;      8  9 A B C D E F
03213  29E8  12          .BYTE  18,4,2,0,12,12,12,0
03213  29E9  04 
03213  29EA  02 
03213  29EB  00 
03213  29EC  0C 
03213  29ED  0C 
03213  29EE  0C 
03213  29EF  00 
03214  29F0              ;.BYTE 18,4,2,0,30,12,12,0
03215  29F0              ; 3X   0  1 2 3 4 5 6 7
03216  29F0  14          .BYTE  20,24,0,0,0,8,8,0
03216  29F1  18 
03216  29F2  00 
03216  29F3  00 
03216  29F4  00 
03216  29F5  08 
03216  29F6  08 
03216  29F7  00 
03217  29F8              ;      8  9 A B C D E F
03218  29F8  12          .BYTE  18,16,0,0,0,14,14,0
03218  29F9  10 
03218  29FA  00 
03218  29FB  00 
03218  29FC  00 
03218  29FD  0E 
03218  29FE  0E 
03218  29FF  00 
03219  2A00              ; 4X   0  1 2 3 4 5 6 7
03220  2A00  12          .BYTE  18,22,0,0,0,6,6,0
03220  2A01  16 
03220  2A02  00 
03220  2A03  00 
03220  2A04  00 
03220  2A05  06 
03220  2A06  06 
03220  2A07  00 
03221  2A08              ;      8  9 A B C D E F
03222  2A08  12          .BYTE  18,4,2,0,12,12,12,0
03222  2A09  04 
03222  2A0A  02 
03222  2A0B  00 
03222  2A0C  0C 
03222  2A0D  0C 
03222  2A0E  0C 
03222  2A0F  00 
03223  2A10              ; 5X   0  1 2 3 4 5 6 7
03224  2A10  14          .BYTE  20,24,0,0,0,8,8,0
03224  2A11  18 
03224  2A12  00 
03224  2A13  00 
03224  2A14  00 
03224  2A15  08 
03224  2A16  08 
03224  2A17  00 






PDISASS64.ASM......PAGE 0068

LINE# LOC   CODE        LINE


03225  2A18              ;      8  9 A B C D E F
03226  2A18  12          .BYTE  18,16,0,0,0,14,14,0
03226  2A19  10 
03226  2A1A  00 
03226  2A1B  00 
03226  2A1C  00 
03226  2A1D  0E 
03226  2A1E  0E 
03226  2A1F  00 
03227  2A20              ; 6X   0  1 2 3 4 5 6 7
03228  2A20  12          .BYTE  18,22,0,0,0,6,6,0
03228  2A21  16 
03228  2A22  00 
03228  2A23  00 
03228  2A24  00 
03228  2A25  06 
03228  2A26  06 
03228  2A27  00 
03229  2A28              ;      8  9 A B C D E F
03230  2A28  12          .BYTE  18,4,2,0,26,12,12,0
03230  2A29  04 
03230  2A2A  02 
03230  2A2B  00 
03230  2A2C  1A 
03230  2A2D  0C 
03230  2A2E  0C 
03230  2A2F  00 
03231  2A30              ; 7X   0  1 2 3 4 5 6 7
03232  2A30  14          .BYTE  20,24,0,0,0,8,8,0
03232  2A31  18 
03232  2A32  00 
03232  2A33  00 
03232  2A34  00 
03232  2A35  08 
03232  2A36  08 
03232  2A37  00 
03233  2A38              ;      8  9 A B C D E F
03234  2A38  12          .BYTE  18,16,0,0,0,14,14,0
03234  2A39  10 
03234  2A3A  00 
03234  2A3B  00 
03234  2A3C  00 
03234  2A3D  0E 
03234  2A3E  0E 
03234  2A3F  00 
03235  2A40              ; 8X   0  1 2 3 4 5 6 7
03236  2A40  00          .BYTE  0,22,0,0,6,6,6,0
03236  2A41  16 
03236  2A42  00 
03236  2A43  00 
03236  2A44  06 
03236  2A45  06 
03236  2A46  06 
03236  2A47  00 
03237  2A48              ;      8  9 A B C D E F






PDISASS64.ASM......PAGE 0069

LINE# LOC   CODE        LINE


03238  2A48  12          .BYTE  18,0,18,0,12,12,12,0
03238  2A49  00 
03238  2A4A  12 
03238  2A4B  00 
03238  2A4C  0C 
03238  2A4D  0C 
03238  2A4E  0C 
03238  2A4F  00 
03239  2A50              ; 9X   0  1 2 3 4 5 6 7
03240  2A50  14          .BYTE  20,24,0,0,8,8,10,0
03240  2A51  18 
03240  2A52  00 
03240  2A53  00 
03240  2A54  08 
03240  2A55  08 
03240  2A56  0A 
03240  2A57  00 
03241  2A58              ;      8  9 A B C D E F
03242  2A58  12          .BYTE  18,16,18,0,0,14,0,0
03242  2A59  10 
03242  2A5A  12 
03242  2A5B  00 
03242  2A5C  00 
03242  2A5D  0E 
03242  2A5E  00 
03242  2A5F  00 
03243  2A60              ; AX   0  1 2 3 4 5 6 7
03244  2A60  04          .BYTE  4,22,4,0,6,6,6,0
03244  2A61  16 
03244  2A62  04 
03244  2A63  00 
03244  2A64  06 
03244  2A65  06 
03244  2A66  06 
03244  2A67  00 
03245  2A68              ;      8  9 A B C D E F
03246  2A68  12          .BYTE  18,4,18,0,12,12,12,0
03246  2A69  04 
03246  2A6A  12 
03246  2A6B  00 
03246  2A6C  0C 
03246  2A6D  0C 
03246  2A6E  0C 
03246  2A6F  00 
03247  2A70              ; BX   0  1 2 3 4 5 6 7
03248  2A70  14          .BYTE  20,24,0,0,8,8,10,0
03248  2A71  18 
03248  2A72  00 
03248  2A73  00 
03248  2A74  08 
03248  2A75  08 
03248  2A76  0A 
03248  2A77  00 
03249  2A78              ;      8  9 A B C D E F
03250  2A78  12          .BYTE  18,16,18,0,14,14,16,0






PDISASS64.ASM......PAGE 0070

LINE# LOC   CODE        LINE


03250  2A79  10 
03250  2A7A  12 
03250  2A7B  00 
03250  2A7C  0E 
03250  2A7D  0E 
03250  2A7E  10 
03250  2A7F  00 
03251  2A80              ; CX   0  1 2 3 4 5 6 7
03252  2A80  04          .BYTE  4,22,0,0,6,6,6,0
03252  2A81  16 
03252  2A82  00 
03252  2A83  00 
03252  2A84  06 
03252  2A85  06 
03252  2A86  06 
03252  2A87  00 
03253  2A88              ;      8  9 A B C D E F
03254  2A88  12          .BYTE  18,4,18,0,12,12,12,0
03254  2A89  04 
03254  2A8A  12 
03254  2A8B  00 
03254  2A8C  0C 
03254  2A8D  0C 
03254  2A8E  0C 
03254  2A8F  00 
03255  2A90              ; DX   0  1 2 3 4 5 6 7
03256  2A90  14          .BYTE  20,24,0,0,0,8,8,0
03256  2A91  18 
03256  2A92  00 
03256  2A93  00 
03256  2A94  00 
03256  2A95  08 
03256  2A96  08 
03256  2A97  00 
03257  2A98              ;      8  9 A B C D E F
03258  2A98  12          .BYTE  18,16,0,0,0,14,14,0
03258  2A99  10 
03258  2A9A  00 
03258  2A9B  00 
03258  2A9C  00 
03258  2A9D  0E 
03258  2A9E  0E 
03258  2A9F  00 
03259  2AA0              ; EX   0  1 2 3 4 5 6 7
03260  2AA0  04          .BYTE  4,22,0,0,6,6,6,0
03260  2AA1  16 
03260  2AA2  00 
03260  2AA3  00 
03260  2AA4  06 
03260  2AA5  06 
